file,sha256
00-Release-Metadata/RELEASE_NOTES.md,e353a8daa7ff9da61ffa44bf0f461e5d91fe8c38522b4e161c770d129590882e
00-Release-Metadata/VERSION.txt,41dfcef3393371b383b597844beab46e9f722adeed918ad7c182a05faf637d5b
00-Release-Metadata/DEPLOYMENT_ENV.txt,36881ec029a275f9caeead55e38dc2ed426b14fb982b0dd6e9151052f678889f
01-Controls-Overview/SECURITY_README.md,edb4b0dd04fe3876aeddf1892e671540badf0a5d414d1e86ed56640475e191a5
01-Controls-Overview/DATA_CLASSIFICATION.md,a0743966ff608af248049d18353275787064b14e32c752bdab1260468e291312
02-Automated-Security-Scans/npm-audit.txt,71c87104a82f37065d45b1e364e13d20f4d8051ebcf2d714e4bb1751ab57989d
02-Automated-Security-Scans/gitleaks.txt,83e3dd29fc764ee7c85c8d48812d3dc61e4ce63808830c80928018efa59e0c08
02-Automated-Security-Scans/semgrep.json,4e47dcd7b16624c5771ba46cbfe3c824705899715b93a9bcdbd64008b9c55aa4
02-Automated-Security-Scans/SBOM.cdx.json,30a41a927575afeae22518c5b204211612c55e20f72193b818a87349778433e4
02-Automated-Security-Scans/SBOM_SHA256.txt,b2bc7a187b033074a4ce3ffa476c00b4b1233f17f6c152253732b7d89ce8400f
02-Automated-Security-Scans/DEPENDENCY_LOCKFILE_SHA256.txt,ebe1b100e1ad1868cd8d9f199a15b1eb7e54181ead91c3662cdcc120b73671cd
03-Automated-Tests/unit_integration_test_output.txt,2752d04d5616ca36277e60a3ad32988199a26a47e4c98903370963475dc7d943
03-Automated-Tests/coverage_summary.txt,11ce523ec260d81820a404662275cf1f468ca8d844689bd8f8b1b9b18889bc8f
03-Automated-Tests/multi_tenant_isolation_tests_output.txt,0c06cba02749908202658a5639493ba74f0d112613b89d5e252ea8d3021aaae6
03-Automated-Tests/export_quality_gate_tests_output.txt,835e71bad3a0420413236e5c1b8bcc28a1a782ca0e47d5536c4587fd204f7dd9
04-Manual-UI-OQ-Evidence/manual_ui_checklist_signed.md,e032fde4213bbb30531e88a81c65ad7f39f1c3909edfffb99a650f356c62a669
04-Manual-UI-OQ-Evidence/money_shots_manifest.md,49bb045d986acbe761bc51e50620a9eb626a00f7b542452b0bfa47126aed680d
05-Tenant-Isolation-Proof/tenant_isolation_e2e_tests/README.md,8a44169048de92d70dac1f2a12d2406638419bc2473d1ba62ffa03f405eca3b9
05-Tenant-Isolation-Proof/run_output.txt,cfc270392a663a3a57ecac659d4a8b012e9878ad12f67974a9af1628676c77cf
05-Tenant-Isolation-Proof/test_data_setup.md,1fa2012d6020c69574f1eccc8f032af2866b3462e96b68b8d7847e019f49e0d4
06-Audit-and-Signature-Proof/audit_verify_chain_report.json,7b4a05723689e8aab9a5c825ab10e3074fec01b7b0f70ec83df02904870e4039
06-Audit-and-Signature-Proof/signature_flow_evidence.md,86073cbf6a2c58c0134df63aef853fd05a4000d99b3ab626673ee5241d3cd7ca
06-Audit-and-Signature-Proof/tamper_simulation.md,f291a0db938ea62d67f260ffee95927faf294a9cb1f49ca42e5015280ce36045
07-Deployment-Hardening/prod_headers_curl.txt,66f90052a4c0206cf499dca79ed7b62a4681d764954a0681b9240a84849d20e3
07-Deployment-Hardening/secrets_policy.md,81e946a8b2210f996863ed521f8f4a3788cfa06e64b03b7a61d3e71dccbf386e
07-Deployment-Hardening/backup_restore_proof.md,f1f24669938f0db5235bc9c447c8a70057a8f4801a0afdc96430387bb4e49281
07-Deployment-Hardening/logging_redaction.md,a94f4f2b39f331b817df591ac708a7c129b2342f3ff9400d19073c84a37c43bc
